Auditoria de fotos salvas no banco
Total de referencias: 206
Referencias locais antigas (/photos): 97
Referencias remotas/upload: 109

Referencias locais antigas encontradas:
- city/bordeaux | heroImage | /photos/hero-dordogne-sunset.jpg
- restaurant/le-pressoir-dargent | gallery[0] | /photos/food-entrecote.jpg
- restaurant/le-pressoir-dargent | gallery[1] | /photos/wine-glass.jpg
- restaurant/le-pressoir-dargent | gallery[2] | /photos/food-foiegras.jpg
- restaurant/le-pressoir-dargent | heroImage | /photos/food-entrecote.jpg
- restaurant/couleurs-du-vin | heroImage | /photos/wine-sauternes.jpg
- restaurant/marche-des-capucins | heroImage | /photos/food-mercado.jpg
- restaurant/symbiose | heroImage | /photos/food-ostras.jpg
- winery/grand-puy-ducasse | heroImage | /photos/cellar-barrels.jpg
- winery/sauternes-cadillac | heroImage | /photos/wine-glass.jpg
- winery/saint-emilion-grand-cru | heroImage | /photos/hero-saint-emilion.jpg
- restaurant/la-tupina | heroImage | /photos/food-magret.jpg
- wine/margaux | heroImage | /photos/hero-margaux.jpg
- restaurant/solena | heroImage | /photos/food-queijos.jpg
- restaurant/tentazioni | heroImage | /photos/food-canele.jpg
- wine/pauillac | heroImage | /photos/hero-lafite.jpg
- wine/saint-julien | heroImage | /photos/wine-saint-julien.jpg
- wine/saint-emilion | heroImage | /photos/hero-saint-emilion.jpg
- wine/entre-deux-mers | heroImage | /photos/hero-vignoble.jpg
- gastronomy/canele | heroImage | /photos/food-canele.jpg
- city/cussac-fort-medoc | heroImage | /photos/hero-medoc.jpg
- wine/graves-pessac | heroImage | /photos/wine-graves.jpg
- wine/saint-estephe | heroImage | /photos/hero-medoc.jpg
- experience/degustacao-privada-medoc | heroImage | /photos/wine-glass.jpg
- experience/ostras-medoc | heroImage | /photos/food-ostras.jpg
- experience/bike-medoc | heroImage | /photos/hero-medoc.jpg
- gastronomy/ostras-arcachon | heroImage | /photos/food-ostras.jpg
- gastronomy/queijos-franceses | heroImage | /photos/food-queijos.jpg
- gastronomy/macaron-saint-emilion | heroImage | /photos/food-macaron.jpg
- experience/chateau-real-sauternes | heroImage | /photos/wine-sauternes.jpg
- experience/bassins-lumieres | heroImage | /photos/exp-bassins.jpg
- experience/sidecar-bordeaux | heroImage | /photos/exp-sidecar.jpg
- shopping/vinhos | heroImage | /photos/shop-wine.jpg
- restaurant/logis-de-la-cadene | heroImage | /photos/food-queijos.jpg
- restaurant/lenvers-du-decor | heroImage | /photos/food-canele.jpg
- shopping/tacas | heroImage | /photos/wine-glass.jpg
- shopping/saca-rolhas | heroImage | /photos/shop-corkscrew.jpg
- shopping/chocolates | heroImage | /photos/shop-chocolate.jpg
- winery/chateau-mouton-rothschild | heroImage | /photos/hero-lafite.jpg
- winery/chateau-lafite-rothschild | heroImage | /photos/hero-lafite.jpg
- gastronomy/foie-gras | heroImage | /photos/food-foiegras.jpg
- experience/remy-martin | heroImage | /photos/cellar-barrels.jpg
- winery/remy-martin | heroImage | /photos/cellar-barrels.jpg
- wine/cotes-blaye-bourg | heroImage | /photos/city-bourg.jpg
- winery/chateau-margaux | heroImage | /photos/hero-margaux.jpg
- wine/sauternes-barsac | heroImage | /photos/wine-sauternes.jpg
- city/bourg-sur-gironde | heroImage | /photos/city-bourg.jpg
- winery/chateau-d-yquem | heroImage | /photos/hero-vignoble.jpg
- winery/chateau-haut-brion | heroImage | /photos/hero-medoc.jpg
- winery/chateau-cheval-blanc | heroImage | /photos/hero-saint-emilion.jpg
- winery/chateau-ausone | heroImage | /photos/hero-saint-emilion.jpg
- gastronomy/entrecote-bordelaise | heroImage | /photos/food-entrecote.jpg
- gastronomy/magret-de-canard | heroImage | /photos/food-magret.jpg
- winery/chateau-latour | heroImage | /photos/hero-lafite.jpg
- winery/chateau-palmer | heroImage | /photos/hero-margaux.jpg
- winery/chateau-la-fleur-petrus | heroImage | /photos/hero-saint-emilion.jpg
